timestamp,value
0.00,10434
0.00,9906
0.00,9266
0.00,9410
0.00,9906
0.00,10802
0.00,12210
0.00,13475
0.00,14067
0.00,14419
0.00,14787
0.00,14611
0.00,14707
0.00,14563
0.00,14579
0.00,14611
0.00,14691
0.00,14691
0.00,14659
0.00,14707
0.00,14739
0.00,14787
0.00,14675
0.00,14675
0.00,14739
0.00,14851
0.00,14787
0.00,14771
0.00,14787
0.00,14723
0.00,14659
0.00,14755
0.00,14611
0.00,14627
0.00,14579
0.00,14563
0.00,14435
0.00,14467
0.00,14499
0.00,14531
0.00,14435
0.00,14355
0.00,14499
0.00,14467
0.00,14339
0.00,14403
0.00,14371
0.00,14403
0.00,14467
0.00,14403
0.00,14675
0.00,14611
0.00,14595
0.00,14659
0.00,14579
0.00,14643
0.00,14515
0.00,14643
0.00,14547
0.00,14659
0.00,14643
0.00,14531
0.00,14515
0.00,14563
0.00,14403
0.00,14547
0.00,14579
0.00,14595
0.00,14723
0.00,14563
0.00,14531
0.00,14515
0.00,14531
0.00,14483
0.00,14547
0.00,14595
0.00,14675
0.00,14611
0.00,14611
0.00,14547
0.00,14019
0.00,11042
0.00,6401
0.00,5937
0.00,5777
0.00,5681
0.00,5681
0.00,14627
0.00,5537
0.00,5729
0.00,13731
0.00,13715
0.00,13651
0.00,13667
0.00,13507
0.00,13715
0.00,13667
0.00,13795
0.00,13779
0.00,13763
0.00,13747
0.00,13715
0.00,13699
0.00,13779
0.00,13747
0.00,13795
0.00,13843
0.00,13795
0.00,13987
0.00,14003
0.00,14211
0.00,14163
0.00,14211
0.00,14227
0.00,14051
0.00,14147
0.00,14163
0.00,14179
0.00,14179
0.00,14227
0.00,14179
0.00,14147
0.00,14051
0.00,14051
0.00,14035
0.00,14227
0.00,14083
0.00,13987
0.00,13971
0.00,13907
0.00,13971
0.00,14019
0.00,14051
0.00,14035
0.00,14019
0.00,14035
0.00,13987
0.00,14019
0.00,14003
0.00,14019
0.00,13955
0.00,13971
0.00,13971
0.00,13891
0.00,13891
0.00,13987
0.00,13923
0.00,13907
0.00,13971
0.00,13923
0.00,13971
0.00,13891
0.00,13923
0.00,13923
0.00,13971
0.00,14051
0.00,14019
0.00,14003
0.00,13987
0.00,13923
0.00,13955
0.00,13955
0.00,13987
0.00,13987
0.00,14035
0.00,14019
0.00,14003
0.00,13987
0.00,13971
0.00,13987
0.00,13971
0.00,14003
0.00,14019
0.00,14051
0.00,13955
0.00,14099
0.00,14083
0.00,14035
0.00,13971
0.00,14051
0.00,14051
0.00,14035
0.00,14083
0.00,14115
0.00,14099
0.00,14099
0.00,14115
0.00,14115
0.00,14099
0.00,14083
0.00,14035
0.00,14035
0.00,14003
0.00,14051
0.00,14035
0.00,14019
0.00,14035
0.00,14099
0.00,14083
0.00,14051
0.00,14083
0.00,14051
0.00,14083
0.00,14035
0.00,14051
0.00,14035
0.00,13955
0.00,14003
0.00,14019
0.00,14035
0.00,14051
0.00,14035
0.00,14035
0.00,13971
0.00,13987
0.00,13971
0.00,14019
0.00,14003
0.00,14003
0.00,13987
0.00,13987
0.00,13923
0.00,13955
0.00,13907
0.00,13907
0.00,13875
0.00,13939
0.00,13955
0.00,13939
0.00,13971
0.00,14003
0.00,13955
0.00,13971
0.00,13891
0.00,13859
0.00,13907
0.00,13859
0.00,13891
0.00,13859
0.00,13875
0.00,13875
0.00,13891
0.00,13907
0.00,13891
0.00,13907
0.00,13891
0.00,13827
0.00,13827
0.00,13827
0.00,13811
0.00,13859
0.00,13875
0.00,13843
0.00,13875
0.00,13875
0.00,13891
0.00,13891
0.00,13859
0.00,13923
0.00,13859
0.00,13859
0.00,13827
0.00,13875
0.00,13907
0.00,13859
0.00,13891
0.00,13939
0.00,13923
0.00,13907
0.00,13827
0.00,13827
0.00,13891
0.00,13843
0.00,13891
0.00,13875
0.00,13875
0.00,13875
0.00,13843
0.00,13779
0.00,13779
0.00,13747
0.00,13779
0.00,13763
0.00,13731
0.00,13731
0.00,13859
0.00,13763
0.00,13779
0.00,13795
0.00,13763
0.00,13779
0.00,13779
0.00,13763
0.00,13763
0.00,13875
0.00,13907
0.00,13843
0.00,13827
0.00,13811
0.00,13811
0.00,13763
0.00,13747
0.00,13827
0.00,13859
0.00,13843
0.00,13859
0.00,13763
0.00,13731
0.00,13667
0.00,13843
0.00,13891
0.00,13907
0.00,13875
0.00,13891
0.00,13859
0.00,13875
0.00,13747
0.00,13843
0.00,13875
0.00,13923
0.00,13907
0.00,13907
0.00,13843
0.00,13875
0.00,13843
0.00,13843
0.00,13555
0.00,13795
0.00,13859
0.00,13875
0.00,13923
0.00,13907
0.00,13875
0.00,13843
0.00,13875
0.00,13843
0.00,13827
0.00,13859
0.00,13795
0.00,13827
0.00,13827
0.00,13843
0.00,13843
0.00,13859
0.00,13875
0.00,13907
0.00,13907
0.00,13827
0.00,13811
0.00,13859
0.00,13891
0.00,13875
0.00,13891
0.00,13875
0.00,13859
0.00,13843
0.00,13795
0.00,13779
0.00,13859
0.00,13779
0.00,13507
0.00,12371
0.00,10082
0.00,8145
0.00,7233
0.00,8242
0.00,9442
0.00,10514
0.00,11330
0.00,12210
0.00,12771
0.00,13139
0.00,13539
0.00,13619
0.00,13651
0.00,13747
0.00,13811
0.00,13347
0.00,13235
0.00,13283
0.00,13235
0.00,13251
0.00,13315
0.00,13251
0.00,7649
0.00,6929
0.00,6449
0.00,5505
0.00,5425
0.00,5393
0.00,5393
0.00,5361
0.00,5345
0.00,5329
0.00,5329
0.00,5297
0.00,5313
0.00,5345
0.00,5377
0.00,5521
0.00,5697
0.00,6033
0.00,6561
0.00,7329
0.00,13587
0.00,13619
0.00,13571
0.00,13347
0.00,13587
0.00,13491
0.00,13491
0.00,13539
0.00,13571
0.00,13603
0.00,13507
0.00,13539
0.00,13619
0.00,13251
0.00,13411
0.00,13475
0.00,13395
0.00,13459
0.00,12787
0.00,13555
0.00,13283
0.00,13395
0.00,13395
0.00,13619
0.00,13587
0.00,13619
0.00,13667
0.00,13587
0.00,13507
0.00,13539
0.00,13619
0.00,13571
0.00,13571
0.00,13635
0.00,13603
0.00,13555
0.00,13603
0.00,13699
0.00,13667
0.00,13587
0.00,13619
0.00,13507
0.00,13571
0.00,13299
0.00,13363
0.00,13331
0.00,13155
0.00,13027
0.00,13139
0.00,13251
0.00,13491
0.00,13539
0.00,13379
0.00,13411
0.00,13315
0.00,13523
0.00,13731
0.00,13763
0.00,13779
0.00,13795
0.00,13747
0.00,13571
0.00,13571
0.00,13619
0.00,13699
0.00,13619
0.00,13651
0.00,13667
0.00,13699
0.00,13699
0.00,13715
0.00,13731
0.00,13715
0.00,13699
0.00,13603
0.00,13619
0.00,13651
0.00,13635
0.00,13683
0.00,13699
0.00,13699
0.00,13699
0.00,13667
0.00,13619
0.00,13619
0.00,13603
0.00,13635
0.00,13651
0.00,13635
0.00,13571
0.00,13619
0.00,13635
0.00,13651
0.00,13651
0.00,13651
0.00,13587
0.00,13571
0.00,13571
0.00,13571
0.00,13651
0.00,13619
0.00,13651
0.00,13667
0.00,13683
0.00,13603
0.00,13667
0.00,13603
0.00,13619
0.00,13619
0.00,13587
0.00,13603
0.00,13587
0.00,13651
0.00,13651
0.00,13651
0.00,13619
0.00,13603
0.00,13619
0.00,13603
0.00,13667
0.00,13667
0.00,13651
0.00,13699
0.00,13683
0.00,13603
0.00,13603
0.00,13603
0.00,13667
0.00,13715
0.00,13715
0.00,13699
0.00,13651
0.00,13699
0.00,13635
0.00,13635
0.00,13683
0.00,13603
0.00,13715
0.00,13667
0.00,13667
0.00,13699
0.00,13715
0.00,13699
0.00,13747
0.00,13699
0.00,13747
0.00,13747
0.00,13683
0.00,13731
0.00,13747
0.00,13779
0.00,13763
0.00,13779
0.00,13763
0.00,13731
0.00,13699
0.00,13715
0.00,13715
0.00,13715
0.00,13699
0.00,13763
0.00,13747
0.00,13779
0.00,13779
0.00,13763
0.00,13715
0.00,13763
0.00,13747
0.00,13763
0.00,13763
0.00,13795
0.00,13747
0.00,13779
0.00,13667
0.00,13667
0.00,13715
0.00,13731
0.00,13747
0.00,13731
0.00,13747
0.00,13715
0.00,13715
0.00,13715
0.00,13715
0.00,13715
0.00,13731
0.00,13715
0.00,13731
0.00,13779
0.00,13827
0.00,13795
0.00,13763
0.00,13779
0.00,13795
0.00,13779
0.00,13763
0.00,13779
0.00,13795
0.00,13827
0.00,13795
0.00,13795
0.00,13747
0.00,13731
0.00,13731
0.00,13731
0.00,13763
0.00,13731
0.00,13747
0.00,13779
0.00,13731
0.00,13731
0.00,13715
0.00,13715
0.00,13715
0.00,13795
0.00,13763
0.00,13747
0.00,13747
0.00,13763
0.00,13747
0.00,13731
0.00,13747
0.00,13843
0.00,13955
0.00,13955
0.00,13843
0.00,13827
0.00,13763
0.00,13747
0.00,13747
0.00,13699
0.00,13779
0.00,13891
0.00,13955
0.00,13971
0.00,13843
0.00,13795
0.00,13699
0.00,13731
0.00,13875
0.00,13875
0.00,13875
0.00,13955
0.00,13955
0.00,13987
0.00,13843
0.00,13907
0.00,13891
0.00,13875
0.00,13891
0.00,13923
0.00,13939
0.00,13955
0.00,13923
0.00,13955
0.00,13619
0.00,13491
0.00,13715
0.00,13763
0.00,13827
0.00,13859
0.00,13875
0.00,13891
0.00,13827
0.00,13763
0.00,13507
0.00,13763
0.00,13827
0.00,13843
0.00,13875
0.00,13843
0.00,13715
0.00,13699
0.00,13731
0.00,13715
0.00,13731
0.00,13795
0.00,13779
0.00,13827
0.00,13811
0.00,13779
0.00,13779
0.00,13747
0.00,13779
0.00,13747
0.00,13747
0.00,13763
0.00,13779
0.00,13779
0.00,13699
0.00,13379
0.00,13219
0.00,13843
0.00,13779
0.00,13923
0.00,13827
0.00,13827
0.00,13955
0.00,13891
0.00,13795
0.00,13811
0.00,13795
0.00,13971
0.00,13891
0.00,14003
0.00,13763
0.00,13363
0.00,13299
0.00,13107
0.00,12755
0.00,12291
0.00,11586
0.00,5377
0.00,5377
0.00,5329
0.00,5345
0.00,5361
0.00,5361
0.00,5377
0.00,5393
0.00,5361
0.00,5345
0.00,5313
0.00,5377
0.00,5377
0.00,5377
0.00,5345
0.00,5345
0.00,5409
0.00,5345
0.00,5361
0.00,5249
0.00,5361
0.00,5361
0.00,5361
0.00,5377
0.00,5137
0.00,5041
0.00,5041
0.00,5121
0.00,5121
0.00,5089
0.00,5137
0.00,5121
0.00,5185
0.00,5185
0.00,5249
0.00,5249
0.00,5217
0.00,5297
0.00,5201
0.00,5281
0.00,5777
0.00,5921
0.00,6049
0.00,6225
0.00,6353
0.00,6497
0.00,6689
0.00,6865
0.00,7009
0.00,7201
0.00,7521
0.00,7761
0.00,8065
0.00,8177
0.00,8546
0.00,8898
0.00,9266
0.00,9554
0.00,9858
0.00,10690
0.00,13331
0.00,13603
0.00,13139
0.00,13699
0.00,13731
0.00,13747
0.00,13795
0.00,13843
0.00,13827
0.00,14019
0.00,13971
0.00,13971
0.00,14003
0.00,14147
0.00,13987
0.00,13971
0.00,13987
0.00,13859
0.00,13875
0.00,13651
0.00,10514
0.00,10034
0.00,9522
0.00,9042
0.00,8514
0.00,8129
0.00,7697
0.00,7361
0.00,7009
0.00,6737
0.00,6401
0.00,6145
0.00,5873
0.00,5713
0.00,5665
0.00,5569
0.00,5537
0.00,5553
0.00,5537
0.00,5521
0.00,8466
0.00,9602
0.00,10882
0.00,11698
0.00,12531
0.00,13187
0.00,13715
0.00,14035
0.00,14163
0.00,14259
0.00,14339
0.00,14355
0.00,14355
0.00,14435
0.00,14371
0.00,14323
0.00,14355
0.00,14419
0.00,14483
0.00,14419
0.00,14435
0.00,14467
0.00,14547
0.00,14499
0.00,14483
0.00,14563
0.00,14467
0.00,14499
0.00,14531
0.00,14579
0.00,14595
0.00,14627
0.00,14643
0.00,14563
0.00,14563
0.00,14595
0.00,14563
0.00,14579
0.00,14659
0.00,14627
0.00,14659
0.00,14707
0.00,14547
0.00,14579
0.00,14643
0.00,14595
0.00,14547
0.00,14531
0.00,14659
0.00,14547
0.00,14499
0.00,14611
0.00,14627
0.00,14627
0.00,14547
0.00,14595
0.00,14611
0.00,14499
0.00,14579
0.00,14563
0.00,14403
0.00,14467
0.00,14467
0.00,14355
0.00,14419
0.00,14403
0.00,14339
0.00,14307
0.00,14387
0.00,14403
0.00,14275
0.00,14291
0.00,14275
0.00,14371
0.00,14307
0.00,14291
0.00,14211
0.00,14339
0.00,14211
0.00,14291
0.00,14115
0.00,14211
0.00,14099
0.00,14115
0.00,14163
0.00,14115
0.00,14115
0.00,14083
0.00,14131
0.00,14115
0.00,14211
0.00,14083
0.00,14083
0.00,14163
0.00,14035
0.00,14099
0.00,14035
0.00,14099
0.00,14147
0.00,14115
0.00,14035
0.00,14019
0.00,13395
0.00,13315
0.00,13859
0.00,13955
0.00,13779
0.00,13843
0.00,13971
0.00,13923
0.00,13987
0.00,14019
0.00,14003
0.00,13795
0.00,13907
0.00,14003
0.00,14051
0.00,14131
0.00,14083
0.00,13971
0.00,14003
0.00,14067
0.00,14003
0.00,14035
0.00,13971
0.00,13907
0.00,14019
0.00,13955
0.00,13907
0.00,13907
0.00,14051
0.00,13971
0.00,13971
0.00,13923
0.00,13795
0.00,13843
0.00,13843
0.00,13843
0.00,13891
0.00,13795
0.00,13731
0.00,13843
0.00,13571
0.00,13603
0.00,13571
0.00,13635
0.00,13555
0.00,13571
0.00,13843
0.00,13747
0.00,13827
0.00,13827
0.00,13923
0.00,13923
0.00,13843
0.00,14003
0.00,13875
0.00,13843
0.00,13987
0.00,14003
0.00,13987
0.00,13939
0.00,14003
0.00,14003
0.00,14259
0.00,13859
0.00,13651
0.00,13779
0.00,13971
0.00,13763
0.00,13907
0.00,13779
0.00,13955
0.00,13923
0.00,13859
0.00,13939
0.00,13955
0.00,13859
0.00,13987
0.00,13923
0.00,14083
0.00,14067
0.00,14051
0.00,13939
0.00,14051
0.00,13971
0.00,13987
0.00,13827
0.00,13875
0.00,13875
0.00,13923
0.00,13987
0.00,13907
0.00,13955
0.00,13875
0.00,13923
0.00,13875
0.00,13907
0.00,13987
0.00,13875
0.00,14003
0.00,13955
0.00,13827
0.00,13875
0.00,13907
0.00,13891
0.00,13763
0.00,13731
0.00,13747
0.00,13491
0.00,13539
0.00,13603
0.00,13667
0.00,13619
0.00,13667
0.00,13571
0.00,13731
0.00,13619
0.00,13715
0.00,13715
0.00,13907
0.00,13747
0.00,13795
0.00,13827
0.00,13683
0.00,13747
0.00,13603
0.00,13619
0.00,13667
0.00,13667
0.00,13811
0.00,13619
0.00,13651
0.00,13683
0.00,13731
0.00,13603
0.00,13747
0.00,13315
0.00,13075
0.00,13043
0.00,13571
0.00,13475
0.00,13187
0.00,12627
0.00,8194
0.00,5665
0.00,5505
0.00,11538
0.00,10034
0.00,6929
0.00,6033
0.00,5313
0.00,5105
0.00,5377
0.00,5585
0.00,5969
0.00,6785
0.00,7889
0.00,9106
0.00,10034
